accident_id,date_time,location_name,severity,cause,casualties
20241104-4450,2024-11-04,Aurangpura,Minor,Weather,0
20241105-1623,2024-11-05,CIDCO,Minor,Drunk Driving,1
20241111-6720,2024-11-11,Kranti Chowk,Minor,Drunk Driving,1
20241113-7238,2024-11-13,CIDCO,Moderate,Signal Jump,0
20241113-9568,2024-11-13,CIDCO,Minor,Drunk Driving,1
20241116-4681,2024-11-16,CIDCO,Minor,Signal Jump,0
20241116-3908,2024-11-16,Seven Hills,Moderate,Weather,1
20241116-6057,2024-11-16,Aurangpura,Minor,Drunk Driving,1
20241122-1800,2024-11-22,Aurangpura,Minor,Overspeed,0
20241126-5814,2024-11-26,Jalna Road,Minor,Overspeed,0
20241127-3373,2024-11-27,Seven Hills,Minor,Drunk Driving,1
20241128-7885,2024-11-28,Seven Hills,Minor,Signal Jump,0
20241130-6042,2024-11-30,Kranti Chowk,Moderate,Drunk Driving,1
20241201-3446,2024-12-01,Seven Hills,Moderate,Signal Jump,1
20241208-8247,2024-12-08,Aurangpura,Minor,Signal Jump,0
20241211-8024,2024-12-11,Kranti Chowk,Minor,Signal Jump,0
20241216-8897,2024-12-16,Jalna Road,Minor,Drunk Driving,1
20241216-2289,2024-12-16,Aurangpura,Moderate,Drunk Driving,0
20241218-9847,2024-12-18,Railway Station,Moderate,Overspeed,2
20241224-3043,2024-12-24,Jalna Road,Minor,Signal Jump,1
20241224-1350,2024-12-24,Railway Station,Minor,Overspeed,0
20241225-7857,2024-12-25,CIDCO,Severe,Drunk Driving,2
20241227-2921,2024-12-27,Seven Hills,Minor,Signal Jump,2
20241229-7843,2024-12-29,Railway Station,Minor,Signal Jump,2
20241230-3323,2024-12-30,Kranti Chowk,Minor,Weather,1
20250106-5598,2025-01-06,Seven Hills,Minor,Drunk Driving,1
20250110-8134,2025-01-10,CIDCO,Moderate,Overspeed,1
20250111-9198,2025-01-11,Kranti Chowk,Minor,Overspeed,2
20250112-6919,2025-01-12,Jalna Road,Minor,Drunk Driving,1
20250114-3197,2025-01-14,CIDCO,Severe,Overspeed,0
20250114-1581,2025-01-14,Seven Hills,Minor,Weather,0
20250116-9933,2025-01-16,Jalna Road,Severe,Weather,1
20250117-6864,2025-01-17,Kranti Chowk,Moderate,Drunk Driving,0
20250117-1015,2025-01-17,CIDCO,Minor,Overspeed,2
20250120-2006,2025-01-20,CIDCO,Moderate,Drunk Driving,0
20250120-9997,2025-01-20,Seven Hills,Severe,Weather,1
20250123-8069,2025-01-23,CIDCO,Minor,Weather,1
20250125-9391,2025-01-25,Kranti Chowk,Moderate,Overspeed,1
20250131-6208,2025-01-31,Aurangpura,Moderate,Overspeed,0
20250202-9349,2025-02-02,CIDCO,Minor,Weather,1
20250203-7151,2025-02-03,Kranti Chowk,Minor,Drunk Driving,1
20250206-4177,2025-02-06,Kranti Chowk,Moderate,Weather,0
20250207-5773,2025-02-07,Seven Hills,Severe,Drunk Driving,2
20250212-9383,2025-02-12,CIDCO,Moderate,Weather,2
20250216-5374,2025-02-16,Kranti Chowk,Severe,Overspeed,1
20250221-9625,2025-02-21,Kranti Chowk,Moderate,Overspeed,1
20250227-1720,2025-02-27,Aurangpura,Moderate,Weather,2
20250228-6181,2025-02-28,Jalna Road,Moderate,Weather,1
20250302-6182,2025-03-02,Jalna Road,Minor,Drunk Driving,0
20250306-1172,2025-03-06,Jalna Road,Moderate,Weather,1
20250306-8277,2025-03-06,Seven Hills,Minor,Overspeed,1
20250312-9289,2025-03-12,Kranti Chowk,Minor,Overspeed,1
20250314-8984,2025-03-14,Kranti Chowk,Severe,Weather,0
20250318-7557,2025-03-18,CIDCO,Minor,Drunk Driving,1
20250319-9424,2025-03-19,Railway Station,Minor,Weather,0
20250322-1359,2025-03-22,Jalna Road,Moderate,Signal Jump,0
20250322-6174,2025-03-22,Jalna Road,Minor,Weather,0
20250324-1307,2025-03-24,Kranti Chowk,Moderate,Weather,2
20250325-8199,2025-03-25,Railway Station,Minor,Drunk Driving,0
